,taxon_id,spp_id,resource_id,scientific_name,species,genus,subgenus,subspecies,authority_name,authority_year,itis_number,common_name,species_level_id
155,mosquito,culthr,WRBU_2010,Culex thriambus,thriambus,Culex,Culex,,Dyar,1921,126484,NA,1
156,mosquito,aedpun1,WRBU_2010,Aedes punctodes,punctodes,Aedes,Ochlerotatus,,Dyar,1922,NA,NA,1
157,mosquito,aedmel,WRBU_2010,Aedes melanimon,melanimon,Aedes,Ochlerotatus,,Dyar,1924,126458,NA,1
158,mosquito,aedsch,WRBU_2010,Aedes schizopinax,schizopinax,Aedes,Ochlerotatus,,Dyar,1929,126459,NA,1
159,mosquito,culsar,WRBU_2010,Culex sardinerae,sardinerae,Culex,Melanoconion,,Fox,1953,126492,NA,1
160,mosquito,anobra,WRBU_2010,Anopheles bradleyi,bradleyi,Anopheles,Anopheles,,King,1939,126521,NA,1
161,mosquito,anogeo,WRBU_2010,Anopheles georgianus,georgianus,Anopheles,Anopheles,,King,1939,126443,NA,1
162,mosquito,culpil,WRBU_2010,Culex pilosus,pilosus,Culex,Melanoconion,,Lee,1946,126430,NA,1
163,mosquito,culpip,WRBU_2010,Culex pipiens,pipiens,Culex,Culex,,Linnaeus,1758,126434,NA,1
164,mosquito,anoper,WRBU_2010,Anopheles perplexens,perplexens,Anopheles,Anopheles,,Ludlow,1907,126438,NA,1
165,mosquito,anopar,WRBU_2010,Anopheles parapunctipennis,parapunctipennis,Anopheles,Anopheles,,Martini,1932,126440,NA,1
166,mosquito,anofra,WRBU_2010,Anopheles franciscanus,franciscanus,Anopheles,Anopheles,,McCracken,1904,126451,NA,1
167,mosquito,aedcin,WRBU_2010,Aedes cinereus,cinereus,Aedes,Aedes,,Meigen,1818,126524,NA,1
168,mosquito,anodil,WRBU_2010,Anopheles diluvialis,diluvialis,Anopheles,Anopheles,,Reinert,1997,NA,NA,1
169,mosquito,anoinu,WRBU_2010,Anopheles inundatus,inundatus,Anopheles,Anopheles,,Reinert,1997,126529,NA,1
170,mosquito,anomav,WRBU_2010,Anopheles maverlius,maverlius,Anopheles,Anopheles,,Reinert,1997,126533,NA,1
171,mosquito,anosma,WRBU_2010,Anopheles smaragdinus,smaragdinus,Anopheles,Anopheles,,Reinert,1997,126534,NA,1
172,mosquito,uracoo,WRBU_2010,Uranotaenia cooki,cooki,Uranotaenia,Uranotaenia,,Root,1937,126535,NA,1
173,mosquito,culqui,WRBU_2010,Culex quinquefasciatus,quinquefasciatus,Culex,Culex,,Say,1823,126554,NA,1
174,mosquito,anoqua,WRBU_2010,Anopheles quadrimaculatus,quadrimaculatus,Anopheles,Anopheles,,Say,1824,NA,NA,1
175,mosquito,anogra,WRBU_2010,Anopheles grabhamii,grabhamii,Anopheles,Anopheles,,Theobald,1901,126567,NA,1
176,mosquito,anopse,WRBU_2010,Anopheles pseudopunctipennis,pseudopunctipennis,Anopheles,Anopheles,,Theobald,1901,126570,NA,1
177,mosquito,culnig,WRBU_2010,Culex nigripalpus,nigripalpus,Culex,Culex,,Theobald,1901,126552,NA,1
178,mosquito,culres,WRBU_2010,Culex restuans,restuans,Culex,Culex,,Theobald,1901,126556,NA,1
179,mosquito,culsec,WRBU_2010,Culex secutor,secutor,Culex,Culex,,Theobald,1901,126557,NA,1
180,mosquito,culatr,WRBU_2010,Culex atratus,atratus,Culex,Melanoconion,,Theobald,1901,126560,NA,1
181,mosquito,deican,WRBU_2010,Deinocerites cancer,cancer,Deinocerites,,,Theobald,1901,126562,NA,1
182,mosquito,psojam,WRBU_2010,Psorophora jamaicensis,jamaicensis,Psorophora,Grabhamia,,Theobald,1901,126564,NA,1
183,mosquito,toxbre,WRBU_2010,Toxorhynchites brevipalpis,brevipalpis,Toxorhynchites,Toxorhynchites,,Theobald,1901,126565,NA,1
184,mosquito,urasoc,WRBU_2010,Uranotaenia socialis,socialis,Uranotaenia,Uranotaenia,,Theobald,1901,126539,NA,1
185,mosquito,uralow,WRBU_2010,Uranotaenia lowii,lowii,Uranotaenia,Uranotaenia,,Theobald,1901,126559,NA,1
186,mosquito,culjan,WRBU_2010,Culex janitor,janitor,Culex,Culex,,Theobald,1903,NA,NA,1
187,mosquito,haeequ,WRBU_2010,Haemagogus equinus,equinus,Haemagogus,Haemagogus,,Theobald,1903,NA,NA,1
188,mosquito,anoear,WRBU_2010,Anopheles earlei,earlei,Anopheles,Anopheles,,Vargas,1943,125936,NA,1
189,mosquito,aedimp2,WRBU_2010,Aedes implicatus,implicatus,Aedes,Ochlerotatus,,Vockeroth,1954,125938,NA,1
190,mosquito,aedrem,WRBU_2010,Aedes rempeli,rempeli,Aedes,Ochlerotatus,,Vockeroth,1954,125934,NA,1
191,mosquito,culter,WRBU_2010,Culex territans,territans,Culex,Neoculex,,Walker,1856,NA,NA,1
192,mosquito,anoalb,WRBU_2010,Anopheles albimanus,albimanus,Anopheles,Nyssorhynchus,,Wiedemann,1820,NA,NA,1
193,mosquito,anocru,WRBU_2010,Anopheles crucians,crucians,Anopheles,Anopheles,,Wiedemann,1828,126576,NA,1
194,mosquito,culree,WRBU_2010,Culex reevesi,reevesi,Culex,Neoculex,,Wirth,1948,NA,NA,1
195,mosquito,aeddes,WRBU_2010,Aedes deserticola,deserticola,Aedes,Ochlerotatus,,Zavortink,1969,126580,NA,1
196,mosquito,anojud,WRBU_2010,Anopheles judithae,judithae,Anopheles,Anopheles,,Zavortink,1969,126090,NA,1
197,mosquito,aedpap,WRBU_2010,Aedes papago,papago,Aedes,Abraedes,,Zavortink,1970,126091,NA,1
198,mosquito,aedbre,WRBU_2010,Aedes brelandi,brelandi,Aedes,Protomacleaya,,Zavortink,1972,126095,NA,1
199,mosquito,aedbur,WRBU_2010,Aedes burgeri,burgeri,Aedes,Protomacleaya,,Zavortink,1972,126097,NA,1
